Date : 2022-09-15 16:27:35
Directory : /home/plato/mipt_projs/course1/veclan/src
Total : 79 files,  7388 codes, 2007 comments, 3409 blanks, all 12804 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         50 |      6,864 |      2,007 |      3,255 |     12,126 |
| Markdown |         20 |        449 |          0 |        130 |        579 |
| C        |          1 |         31 |          0 |         16 |         47 |
| Database |          1 |         29 |          0 |          1 |         30 |
| Ini      |          2 |         10 |          0 |          7 |         17 |
| JSON     |          5 |          5 |          0 |          0 |          5 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         79 |      7,388 |      2,007 |      3,409 |     12,804 |
| Analyzer                                                                                                   |          4 |        528 |        433 |        247 |      1,208 |
| InputHandler                                                                                               |          3 |         89 |         37 |         69 |        195 |
| Structs                                                                                                    |         12 |      2,609 |        667 |      1,121 |      4,397 |
| lex_generator                                                                                              |         52 |      3,634 |        783 |      1,746 |      6,163 |
| lex_generator/.VSCodeCounter                                                                               |         25 |        454 |          0 |        130 |        584 |
| lex_generator/.VSCodeCounter/2022-09-01_13-55-38                                                           |          5 |         76 |          0 |         26 |        102 |
| lex_generator/.VSCodeCounter/2022-09-02_22-13-01                                                           |          5 |         78 |          0 |         26 |        104 |
| lex_generator/.VSCodeCounter/2022-09-03_01-02-29                                                           |          5 |         82 |          0 |         26 |        108 |
| lex_generator/.VSCodeCounter/2022-09-15_16-23-53                                                           |          5 |        142 |          0 |         26 |        168 |
| lex_generator/.VSCodeCounter/2022-09-15_16-24-24                                                           |          5 |         76 |          0 |         26 |        102 |
| lex_generator/structs                                                                                      |         17 |      1,521 |        401 |        810 |      2,732 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/plato/mipt_projs/course1/veclan/src/Analyzer/analyzer.cpp                                            | C++      |         11 |          1 |          5 |         17 |
| /home/plato/mipt_projs/course1/veclan/src/Analyzer/analyzer.h                                              | C++      |         24 |          4 |         12 |         40 |
| /home/plato/mipt_projs/course1/veclan/src/Analyzer/lexical_analyzer.cpp                                    | C++      |        135 |         28 |         66 |        229 |
| /home/plato/mipt_projs/course1/veclan/src/Analyzer/syntax_analyzer.cpp                                     | C++      |        358 |        400 |        164 |        922 |
| /home/plato/mipt_projs/course1/veclan/src/InputHandler/compiler_opts_parser.cpp                            | C++      |         37 |         13 |         30 |         80 |
| /home/plato/mipt_projs/course1/veclan/src/InputHandler/input_handler.cpp                                   | C++      |         46 |         14 |         34 |         94 |
| /home/plato/mipt_projs/course1/veclan/src/InputHandler/input_handler.h                                     | C++      |          6 |         10 |          5 |         21 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/hash_table.cpp                                           | C++      |        555 |         38 |        212 |        805 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/hash_table.h                                             | C++      |        171 |          3 |         31 |        205 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/list.cpp                                                 | C++      |        574 |        247 |        252 |      1,073 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/list.h                                                   | C++      |        170 |         81 |         49 |        300 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/node.cpp                                                 | C++      |        238 |         65 |        114 |        417 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/node.h                                                   | C++      |         51 |         51 |         27 |        129 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/stack.cpp                                                | C++      |        292 |         31 |        147 |        470 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/stack.h                                                  | C++      |        113 |          3 |         36 |        152 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/text_storage.cpp                                         | C++      |        298 |         56 |        167 |        521 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/text_storage.h                                           | C++      |         38 |         37 |         18 |         93 |
| /home/plato/mipt_projs/course1/veclan/src/Structs/vector.cpp                                               | C++      |         87 |         17 |         51 |        155 |
